AST node class                                                  | first…last tokens | line:col   
----------------------------------------------------------------|-------------------|------------
TopLevelTree {                                                  | @ … )             | 1:1 … 12:1 
  ?KtFileAnnotationList? {                                      | @ … )             | 1:1 … 2:65 
    ?KtAnnotationEntry? {                                       | @ … )             | 1:1 … 1:48 
      ?KtAnnotationUseSiteTarget?                               | file              | 1:2 … 1:6  
      ?KtConstructorCalleeExpression? {                         | Repository        | 1:7 … 1:17 
        ?KtTypeReference? {                                     | Repository        | 1:7 … 1:17 
          ?KtUserType? {                                        | Repository        | 1:7 … 1:17 
            IdentifierTree                                      | Repository        | 1:7 … 1:17 
          }                                                     |                   |            
        }                                                       |                   |            
      }                                                         |                   |            
      ?KtValueArgumentList? {                                   | ( … )             | 1:17 … 1:48
        ?KtValueArgument? {                                     | " … "             | 1:18 … 1:47
          StringLiteralTree                                     | " … "             | 1:18 … 1:47
        }                                                       |                   |            
      }                                                         |                   |            
    }                                                           |                   |            
    ?KtAnnotationEntry? {                                       | @ … )             | 2:1 … 2:65 
      ?KtAnnotationUseSiteTarget?                               | file              | 2:2 … 2:6  
      ?KtConstructorCalleeExpression? {                         | DependsOn         | 2:7 … 2:16 
        ?KtTypeReference? {                                     | DependsOn         | 2:7 … 2:16 
          ?KtUserType? {                                        | DependsOn         | 2:7 … 2:16 
            IdentifierTree                                      | DependsOn         | 2:7 … 2:16 
          }                                                     |                   |            
        }                                                       |                   |            
      }                                                         |                   |            
      ?KtValueArgumentList? {                                   | ( … )             | 2:16 … 2:65
        ?KtValueArgument? {                                     | " … "             | 2:17 … 2:64
          StringLiteralTree                                     | " … "             | 2:17 … 2:64
        }                                                       |                   |            
      }                                                         |                   |            
    }                                                           |                   |            
  }                                                             |                   |            
  ImportDeclarationTree {                                       | import … *        | 4:1 … 5:29 
    ?KtImportDirective? {                                       | import … *        | 4:1 … 4:22 
      ?KtDotQualifiedExpression? {                              | kotlinx … html    | 4:8 … 4:20 
        IdentifierTree                                          | kotlinx           | 4:8 … 4:15 
        IdentifierTree                                          | html              | 4:16 … 4:20
      }                                                         |                   |            
    }                                                           |                   |            
    ?KtImportDirective? {                                       | import … *        | 5:1 … 5:29 
      ?KtDotQualifiedExpression? {                              | kotlinx … stream  | 5:8 … 5:27 
        ?KtDotQualifiedExpression? {                            | kotlinx … html    | 5:8 … 5:20 
          IdentifierTree                                        | kotlinx           | 5:8 … 5:15 
          IdentifierTree                                        | html              | 5:16 … 5:20
        }                                                       |                   |            
        IdentifierTree                                          | stream            | 5:21 … 5:27
      }                                                         |                   |            
    }                                                           |                   |            
  }                                                             |                   |            
  ?KtScriptInitializer? {                                       | print … )         | 7:1 … 11:3 
    ?KtCallExpression? {                                        | print … )         | 7:1 … 11:3 
      IdentifierTree                                            | print             | 7:1 … 7:6  
      ?KtValueArgumentList? {                                   | ( … )             | 7:6 … 11:3 
        ?KtValueArgument? {                                     | createHTML … }    | 7:7 … 11:2 
          ?KtDotQualifiedExpression? {                          | createHTML … }    | 7:7 … 11:2 
            ?KtCallExpression? {                                | createHTML … )    | 7:7 … 7:19 
              IdentifierTree                                    | createHTML        | 7:7 … 7:17 
              ?KtValueArgumentList?                             | ( … )             | 7:17 … 7:19
            }                                                   |                   |            
            ?KtCallExpression? {                                | html … }          | 7:20 … 11:2
              IdentifierTree                                    | html              | 7:20 … 7:24
              ?KtLambdaArgument? {                              | { … }             | 7:25 … 11:2
                ?KtLambdaExpression? {                          | { … }             | 7:25 … 11:2
                  FunctionDeclarationTree {                     | { … }             | 7:25 … 11:2
                    BlockTree {                                 | body … }          | 8:5 … 10:6 
                      ?KtCallExpression? {                      | body … }          | 8:5 … 10:6 
                        IdentifierTree                          | body              | 8:5 … 8:9  
                        ?KtLambdaArgument? {                    | { … }             | 8:10 … 10:6
                          ?KtLambdaExpression? {                | { … }             | 8:10 … 10:6
                            FunctionDeclarationTree {           | { … }             | 8:10 … 10:6
                              BlockTree {                       | h1 … }            | 9:9 … 9:32 
                                ?KtCallExpression? {            | h1 … }            | 9:9 … 9:32 
                                  IdentifierTree                | h1                | 9:9 … 9:11 
                                  ?KtLambdaArgument? {          | { … }             | 9:12 … 9:32
                                    ?KtLambdaExpression? {      | { … }             | 9:12 … 9:32
                                      FunctionDeclarationTree { | { … }             | 9:12 … 9:32
                                        BlockTree {             | + … "             | 9:14 … 9:30
                                          UnaryExpressionTree { | + … "             | 9:14 … 9:30
                                            StringLiteralTree   | " … "             | 9:15 … 9:30
                                          }                     |                   |            
                                        }                       |                   |            
                                      }                         |                   |            
                                    }                           |                   |            
                                  }                             |                   |            
                                }                               |                   |            
                              }                                 |                   |            
                            }                                   |                   |            
                          }                                     |                   |            
                        }                                       |                   |            
                      }                                         |                   |            
                    }                                           |                   |            
                  }                                             |                   |            
                }                                               |                   |            
              }                                                 |                   |            
            }                                                   |                   |            
          }                                                     |                   |            
        }                                                       |                   |            
      }                                                         |                   |            
    }                                                           |                   |            
  }                                                             |                   |            
}                                                               |                   |            
