AST node class                             | first…last tokens | line:col     
-------------------------------------------|-------------------|--------------
TopLevelTree {                             | package … }       | 1:1 … 20:1   
  PackageDeclarationTree {                 | package … ast     | 1:1 … 1:45   
    ?KtPackageDirective? {                 | package … ast     | 1:1 … 1:45   
      ?KtDotQualifiedExpression? {         | org … ast         | 1:9 … 1:45   
        ?KtDotQualifiedExpression? {       | org … converter   | 1:9 … 1:41   
          ?KtDotQualifiedExpression? {     | org … kotlin      | 1:9 … 1:31   
            ?KtDotQualifiedExpression? {   | org … onarsource  | 1:9 … 1:24   
              IdentifierTree               | org               | 1:9 … 1:12   
              IdentifierTree               | sonarsource       | 1:13 … 1:24  
            }                              |                   |              
            IdentifierTree                 | kotlin            | 1:25 … 1:31  
          }                                |                   |              
          IdentifierTree                   | converter         | 1:32 … 1:41  
        }                                  |                   |              
        IdentifierTree                     | ast               | 1:42 … 1:45  
      }                                    |                   |              
    }                                      |                   |              
  }                                        |                   |              
  ClassDeclarationTree {                   | data … )          | 3:1 … 3:26   
    ?KtClass? {                            | data … )          | 3:1 … 3:26   
      ?KtDeclarationModifierList?          | data              | 3:1 … 3:5    
      FunctionDeclarationTree {            | ( … )             | 3:13 … 3:26  
        ParameterTree {                    | val … Int         | 3:14 … 3:25  
          IdentifierTree                   | f2                | 3:18 … 3:20  
          ?KtTypeReference? {              | Int               | 3:22 … 3:25  
            ?KtUserType? {                 | Int               | 3:22 … 3:25  
              IdentifierTree               | Int               | 3:22 … 3:25  
            }                              |                   |              
          }                                |                   |              
        }                                  |                   |              
      }                                    |                   |              
      IdentifierTree                       | B                 | 3:12 … 3:13  
    }                                      |                   |              
  }                                        |                   |              
  ClassDeclarationTree {                   | enum … }          | 5:1 … 7:2    
    ?KtClass? {                            | enum … }          | 5:1 … 7:2    
      ?KtDeclarationModifierList?          | enum              | 5:1 … 5:5    
      ?KtClassBody? {                      | { … }             | 5:19 … 7:2   
        ?KtEnumEntry? {                    | SUNDAY … ,        | 6:5 … 6:12   
          IdentifierTree                   | SUNDAY            | 6:5 … 6:11   
        }                                  |                   |              
        ?KtEnumEntry? {                    | MONDAY            | 6:13 … 6:19  
          IdentifierTree                   | MONDAY            | 6:13 … 6:19  
        }                                  |                   |              
      }                                    |                   |              
      IdentifierTree                       | MyEnum            | 5:12 … 5:18  
    }                                      |                   |              
  }                                        |                   |              
  FunctionDeclarationTree {                | fun … }           | 9:1 … 13:2   
    IdentifierTree                         | a                 | 9:5 … 9:6    
    BlockTree {                            | { … }             | 9:9 … 13:2   
      FunctionDeclarationTree {            | fun … }           | 10:5 … 12:6  
        IdentifierTree                     | a                 | 10:9 … 10:10 
        BlockTree {                        | { … }             | 10:13 … 12:6 
          ?KtWhileExpression? {            | while … )         | 11:9 … 11:21 
            ?KtContainerNode? {            | true              | 11:16 … 11:20
              LiteralTree                  | true              | 11:16 … 11:20
            }                              |                   |              
          }                                |                   |              
        }                                  |                   |              
      }                                    |                   |              
    }                                      |                   |              
  }                                        |                   |              
  ClassDeclarationTree {                   | class … }         | 15:1 … 19:2  
    ?KtClass? {                            | class … }         | 15:1 … 19:2  
      FunctionDeclarationTree {            | ( … )             | 15:8 … 15:23 
        ParameterTree {                    | var … String      | 15:9 … 15:22 
          IdentifierTree                   | a                 | 15:13 … 15:14
          ?KtTypeReference? {              | String            | 15:16 … 15:22
            ?KtUserType? {                 | String            | 15:16 … 15:22
              IdentifierTree               | String            | 15:16 … 15:22
            }                              |                   |              
          }                                |                   |              
        }                                  |                   |              
      }                                    |                   |              
      ?KtClassBody? {                      | { … }             | 15:24 … 19:2 
        FunctionDeclarationTree {          | fun … }           | 16:5 … 18:6  
          IdentifierTree                   | b                 | 16:9 … 16:10 
          ParameterTree {                  | a … String        | 16:11 … 16:20
            IdentifierTree                 | a                 | 16:11 … 16:12
            ?KtTypeReference? {            | String            | 16:14 … 16:20
              ?KtUserType? {               | String            | 16:14 … 16:20
                IdentifierTree             | String            | 16:14 … 16:20
              }                            |                   |              
            }                              |                   |              
          }                                |                   |              
          BlockTree {                      | { … }             | 16:22 … 18:6 
            AssignmentExpressionTree {     | this … "          | 17:9 … 17:20 
              ?KtDotQualifiedExpression? { | this … a          | 17:9 … 17:15 
                ?KtThisExpression? {       | this              | 17:9 … 17:13 
                  IdentifierTree           | this              | 17:9 … 17:13 
                }                          |                   |              
                IdentifierTree             | a                 | 17:14 … 17:15
              }                            |                   |              
              StringLiteralTree            | " … "             | 17:18 … 17:20
            }                              |                   |              
          }                                |                   |              
        }                                  |                   |              
      }                                    |                   |              
      IdentifierTree                       | A                 | 15:7 … 15:8  
    }                                      |                   |              
  }                                        |                   |              
}                                          |                   |              
