AST node class                                                                                                             | first…last tokens | line:col     
---------------------------------------------------------------------------------------------------------------------------|-------------------|--------------
KotlinTree {                                                                                                               | val … )           | 1:1 … 44:1   
  ?KtProperty[v]? {                                                                                                        | val … )           | 1:1 … 43:2   
    ?KtCallExpression? {                                                                                                   | thenChain … )     | 1:9 … 43:2   
      IdentifierTree                                                                                                       | thenChain         | 1:9 … 1:18   
      ?KtValueArgumentList? {                                                                                              | ( … )             | 1:18 … 43:2  
        ?KtValueArgument? {                                                                                                | lower … a40       | 2:9 … 42:20  
          ?KtValueArgumentName? {                                                                                          | lower             | 2:9 … 2:14   
            IdentifierTree                                                                                                 | lower             | 2:9 … 2:14   
          }                                                                                                                |                   |              
          ?KtBinaryExpression[then]? {                                                                                     | a1 … a40          | 2:17 … 42:20 
            ?KtBinaryExpression[then]? {                                                                                   | a1 … a39          | 2:17 … 41:20 
              ?KtBinaryExpression[then]? {                                                                                 | a1 … a38          | 2:17 … 40:20 
                ?KtBinaryExpression[then]? {                                                                               | a1 … a37          | 2:17 … 39:20 
                  ?KtBinaryExpression[then]? {                                                                             | a1 … a36          | 2:17 … 38:20 
                    ?KtBinaryExpression[then]? {                                                                           | a1 … a35          | 2:17 … 37:20 
                      ?KtBinaryExpression[then]? {                                                                         | a1 … a34          | 2:17 … 36:20 
                        ?KtBinaryExpression[then]? {                                                                       | a1 … a33          | 2:17 … 35:20 
                          ?KtBinaryExpression[then]? {                                                                     | a1 … a32          | 2:17 … 34:20 
                            ?KtBinaryExpression[then]? {                                                                   | a1 … a31          | 2:17 … 33:20 
                              ?KtBinaryExpression[then]? {                                                                 | a1 … a30          | 2:17 … 32:20 
                                ?KtBinaryExpression[then]? {                                                               | a1 … a29          | 2:17 … 31:20 
                                  ?KtBinaryExpression[then]? {                                                             | a1 … a28          | 2:17 … 30:20 
                                    ?KtBinaryExpression[then]? {                                                           | a1 … a27          | 2:17 … 29:20 
                                      ?KtBinaryExpression[then]? {                                                         | a1 … a26          | 2:17 … 28:20 
                                        ?KtBinaryExpression[then]? {                                                       | a1 … a25          | 2:17 … 27:20 
                                          ?KtBinaryExpression[then]? {                                                     | a1 … a24          | 2:17 … 26:20 
                                            ?KtBinaryExpression[then]? {                                                   | a1 … a23          | 2:17 … 25:20 
                                              ?KtBinaryExpression[then]? {                                                 | a1 … a22          | 2:17 … 24:20 
                                                ?KtBinaryExpression[then]? {                                               | a1 … a21          | 2:17 … 23:20 
                                                  ?KtBinaryExpression[then]? {                                             | a1 … a20          | 2:17 … 22:20 
                                                    ?KtBinaryExpression[then]? {                                           | a1 … a19          | 2:17 … 21:20 
                                                      ?KtBinaryExpression[then]? {                                         | a1 … a18          | 2:17 … 20:20 
                                                        ?KtBinaryExpression[then]? {                                       | a1 … a17          | 2:17 … 19:20 
                                                          ?KtBinaryExpression[then]? {                                     | a1 … a16          | 2:17 … 18:20 
                                                            ?KtBinaryExpression[then]? {                                   | a1 … a15          | 2:17 … 17:20 
