AST node class                                         | first…last tokens    | line:col     
-------------------------------------------------------|----------------------|--------------
KotlinTree {                                           | import … )           | 1:1 … 78:1   
  ImportDeclarationTree {                              | import … *           | 1:1 … 1:28   
    ?KtImportDirective? {                              | import … *           | 1:1 … 1:28   
      ?KtDotQualifiedExpression? {                     | kotlinx … coroutines | 1:8 … 1:26   
        IdentifierTree                                 | kotlinx              | 1:8 … 1:15   
        IdentifierTree                                 | coroutines           | 1:16 … 1:26  
      }                                                |                      |              
    }                                                  |                      |              
  }                                                    |                      |              
  FunctionDeclarationTree {                            | suspend … }          | 3:1 … 12:2   
    ?LeafPsiElement[suspend]?                          | suspend              | 3:1 … 3:8    
    IdentifierTree                                     | main                 | 3:13 … 3:17  
    BlockTree {                                        | { … }                | 3:20 … 12:2  
      ?KtDotQualifiedExpression? {                     | GlobalScop … }       | 4:5 … 7:6    
        IdentifierTree                                 | GlobalScope          | 4:5 … 4:16   
        ?KtCallExpression? {                           | launch … }           | 4:17 … 7:6   
          IdentifierTree                               | launch               | 4:17 … 4:23  
          ?KtLambdaArgument? {                         | { … }                | 4:24 … 7:6   
            ?KtLambdaExpression? {                     | { … }                | 4:24 … 7:6   
              FunctionDeclarationTree {                | { … }                | 4:24 … 7:6   
                BlockTree {                            | delay … )            | 4:26 … 6:26  
                  ?KtCallExpression? {                 | delay … )            | 5:9 … 5:21   
                    IdentifierTree                     | delay                | 5:9 … 5:14   
                    ?KtValueArgumentList? {            | ( … )                | 5:14 … 5:21  
                      ?KtValueArgument? {              | 1000L                | 5:15 … 5:20  
                        IntegerLiteralTree             | 1000L                | 5:15 … 5:20  
                      }                                |                      |              
                    }                                  |                      |              
                  }                                    |                      |              
                  ?KtCallExpression? {                 | println … )          | 6:9 … 6:26   
                    IdentifierTree                     | println              | 6:9 … 6:16   
                    ?KtValueArgumentList? {            | ( … )                | 6:16 … 6:26  
                      ?KtValueArgument? {              | " … "                | 6:17 … 6:25  
                        StringLiteralTree              | " … "                | 6:17 … 6:25  
                      }                                |                      |              
                    }                                  |                      |              
                  }                                    |                      |              
                }                                      |                      |              
              }                                        |                      |              
            }                                          |                      |              
          }                                            |                      |              
        }                                              |                      |              
      }                                                |                      |              
      ?KtCallExpression? {                             | println … )          | 8:5 … 8:22   
        IdentifierTree                                 | println              | 8:5 … 8:12   
        ?KtValueArgumentList? {                        | ( … )                | 8:12 … 8:22  
          ?KtValueArgument? {                          | " … "                | 8:13 … 8:21  
            StringLiteralTree                          | " … "                | 8:13 … 8:21  
          }                                            |                      |              
        }                                              |                      |              
      }                                                |                      |              
      ?KtCallExpression? {                             | runBlockin … }       | 9:5 … 11:6   
        IdentifierTree                                 | runBlocking          | 9:5 … 9:16   
        ?KtLambdaArgument? {                           | { … }                | 9:17 … 11:6  
          ?KtLambdaExpression? {                       | { … }                | 9:17 … 11:6  
            FunctionDeclarationTree {                  | { … }                | 9:17 … 11:6  
              BlockTree {                              | delay … )            | 9:23 … 10:76 
                ?KtCallExpression? {                   | delay … )            | 10:9 … 10:21 
                  IdentifierTree                       | delay                | 10:9 … 10:14 
                  ?KtValueArgumentList? {              | ( … )                | 10:14 … 10:21
                    ?KtValueArgument? {                | 2000L                | 10:15 … 10:20
                      IntegerLiteralTree               | 2000L                | 10:15 … 10:20
                    }                                  |                      |              
                  }                                    |                      |              
                }                                      |                      |              
              }                                        |                      |              
            }                                          |                      |              
          }                                            |                      |              
        }                                              |                      |              
      }                                                |                      |              
    }                                                  |                      |              
  }                                                    |                      |              
  FunctionDeclarationTree {                            | fun … }              | 14:1 … 21:2  
    IdentifierTree                                     | main2                | 14:5 … 14:10 
    BlockTree {                                        | runBlockin … }       | 14:15 … 21:2 
      ?KtCallExpression? {                             | runBlockin … }       | 14:15 … 21:2 
        IdentifierTree                                 | runBlocking          | 14:15 … 14:26
        ?KtTypeArgumentList? {                         | < … >                | 14:26 … 14:32
          ?KtTypeProjection? {                         | Unit                 | 14:27 … 14:31
            ?KtTypeReference? {                        | Unit                 | 14:27 … 14:31
              ?KtUserType? {                           | Unit                 | 14:27 … 14:31
                IdentifierTree                         | Unit                 | 14:27 … 14:31
              }                                        |                      |              
            }                                          |                      |              
          }                                            |                      |              
        }                                              |                      |              
        ?KtLambdaArgument? {                           | { … }                | 14:33 … 21:2 
          ?KtLambdaExpression? {                       | { … }                | 14:33 … 21:2 
            FunctionDeclarationTree {                  | { … }                | 14:33 … 21:2 
              BlockTree {                              | GlobalScop … )       | 14:35 … 20:66
                ?KtDotQualifiedExpression? {           | GlobalScop … }       | 15:5 … 18:6  
                  IdentifierTree                       | GlobalScope          | 15:5 … 15:16 
                  ?KtCallExpression? {                 | launch … }           | 15:17 … 18:6 
                    IdentifierTree                     | launch               | 15:17 … 15:23
                    ?KtLambdaArgument? {               | { … }                | 15:24 … 18:6 
                      ?KtLambdaExpression? {           | { … }                | 15:24 … 18:6 
                        FunctionDeclarationTree {      | { … }                | 15:24 … 18:6 
                          BlockTree {                  | delay … )            | 15:26 … 17:26
                            ?KtCallExpression? {       | delay … )            | 16:9 … 16:21 
                              IdentifierTree           | delay                | 16:9 … 16:14 
                              ?KtValueArgumentList? {  | ( … )                | 16:14 … 16:21
                                ?KtValueArgument? {    | 1000L                | 16:15 … 16:20
                                  IntegerLiteralTree   | 1000L                | 16:15 … 16:20
                                }                      |                      |              
                              }                        |                      |              
                            }                          |                      |              
                            ?KtCallExpression? {       | println … )          | 17:9 … 17:26 
                              IdentifierTree           | println              | 17:9 … 17:16 
                              ?KtValueArgumentList? {  | ( … )                | 17:16 … 17:26
                                ?KtValueArgument? {    | " … "                | 17:17 … 17:25
                                  StringLiteralTree    | " … "                | 17:17 … 17:25
                                }                      |                      |              
                              }                        |                      |              
                            }                          |                      |              
                          }                            |                      |              
                        }                              |                      |              
                      }                                |                      |              
                    }                                  |                      |              
                  }                                    |                      |              
                }                                      |                      |              
                ?KtCallExpression? {                   | println … )          | 19:5 … 19:22 
                  IdentifierTree                       | println              | 19:5 … 19:12 
                  ?KtValueArgumentList? {              | ( … )                | 19:12 … 19:22
                    ?KtValueArgument? {                | " … "                | 19:13 … 19:21
                      StringLiteralTree                | " … "                | 19:13 … 19:21
                    }                                  |                      |              
                  }                                    |                      |              
                }                                      |                      |              
                ?KtCallExpression? {                   | delay … )            | 20:5 … 20:17 
                  IdentifierTree                       | delay                | 20:5 … 20:10 
                  ?KtValueArgumentList? {              | ( … )                | 20:10 … 20:17
                    ?KtValueArgument? {                | 2000L                | 20:11 … 20:16
                      IntegerLiteralTree               | 2000L                | 20:11 … 20:16
                    }                                  |                      |              
                  }                                    |                      |              
                }                                      |                      |              
              }                                        |                      |              
            }                                          |                      |              
          }                                            |                      |              
        }                                              |                      |              
      }                                                |                      |              
    }                                                  |                      |              
  }                                                    |                      |              
  FunctionDeclarationTree {                            | fun … }              | 23:1 … 26:2  
    IdentifierTree                                     | main3                | 23:5 … 23:10 
    BlockTree {                                        | runBlockin … }       | 23:15 … 26:2 
      ?KtCallExpression? {                             | runBlockin … }       | 23:15 … 26:2 
        IdentifierTree                                 | runBlocking          | 23:15 … 23:26
        ?KtLambdaArgument? {                           | { … }                | 23:27 … 26:2 
          ?KtLambdaExpression? {                       | { … }                | 23:27 … 26:2 
            FunctionDeclarationTree {                  | { … }                | 23:27 … 26:2 
              BlockTree {                              | launch … )           | 24:5 … 25:22 
                ?KtCallExpression? {                   | launch … }           | 24:5 … 24:25 
                  IdentifierTree                       | launch               | 24:5 … 24:11 
                  ?KtLambdaArgument? {                 | { … }                | 24:12 … 24:25
                    ?KtLambdaExpression? {             | { … }                | 24:12 … 24:25
                      FunctionDeclarationTree {        | { … }                | 24:12 … 24:25
                        BlockTree {                    | doWorld … )          | 24:14 … 24:23
                          ?KtCallExpression? {         | doWorld … )          | 24:14 … 24:23
                            IdentifierTree             | doWorld              | 24:14 … 24:21
                            ?KtValueArgumentList?      | ( … )                | 24:21 … 24:23
                          }                            |                      |              
                        }                              |                      |              
                      }                                |                      |              
                    }                                  |                      |              
                  }                                    |                      |              
                }                                      |                      |              
                ?KtCallExpression? {                   | println … )          | 25:5 … 25:22 
                  IdentifierTree                       | println              | 25:5 … 25:12 
                  ?KtValueArgumentList? {              | ( … )                | 25:12 … 25:22
