AST node class                                      | first…last tokens | line:col   
----------------------------------------------------|-------------------|------------
KotlinTree {                                        | package … }       | 1:1 … 9:2  
  PackageDeclarationTree {                          | package … ast     | 1:1 … 1:45 
    ?KtPackageDirective? {                          | package … ast     | 1:1 … 1:45 
      ?KtDotQualifiedExpression? {                  | org … ast         | 1:9 … 1:45 
        ?KtDotQualifiedExpression? {                | org … converter   | 1:9 … 1:41 
          ?KtDotQualifiedExpression? {              | org … kotlin      | 1:9 … 1:31 
            ?KtDotQualifiedExpression? {            | org … onarsource  | 1:9 … 1:24 
              IdentifierTree                        | org               | 1:9 … 1:12 
              IdentifierTree                        | sonarsource       | 1:13 … 1:24
            }                                       |                   |            
            IdentifierTree                          | kotlin            | 1:25 … 1:31
          }                                         |                   |            
          IdentifierTree                            | converter         | 1:32 … 1:41
        }                                           |                   |            
        IdentifierTree                              | ast               | 1:42 … 1:45
      }                                             |                   |            
    }                                               |                   |            
  }                                                 |                   |            
  FunctionDeclarationTree {                         | fun … "           | 3:1 … 3:36 
    IdentifierTree                                  | String            | 3:22 … 3:28
    IdentifierTree                                  | foo               | 3:5 … 3:8  
    ParameterTree {                                 | i … 0             | 3:9 … 3:19 
      IdentifierTree                                | i                 | 3:9 … 3:10 
      ?KtTypeReference? {                           | Int               | 3:12 … 3:15
        ?KtUserType? {                              | Int               | 3:12 … 3:15
          IdentifierTree                            | Int               | 3:12 … 3:15
        }                                           |                   |            
      }                                             |                   |            
      IntegerLiteralTree                            | 0                 | 3:18 … 3:19
    }                                               |                   |            
    BlockTree {                                     | " … "             | 3:31 … 3:36
      ?KtStringTemplateExpression? {                | " … "             | 3:31 … 3:36
        ?KtSimpleNameStringTemplateEntry? {         | $ … i             | 3:32 … 3:34
          IdentifierTree                            | i                 | 3:33 … 3:34
        }                                           |                   |            
        ?KtLiteralStringTemplateEntry[!]?           | !                 | 3:34 … 3:35
      }                                             |                   |            
    }                                               |                   |            
  }                                                 |                   |            
  FunctionDeclarationTree {                         | fun … )           | 5:1 … 5:47 
    IdentifierTree                                  | String            | 5:32 … 5:38
    IdentifierTree                                  | apply             | 5:5 … 5:10 
    ParameterTree {                                 | func … String     | 5:11 … 5:29
      IdentifierTree                                | func              | 5:11 … 5:15
      ?KtTypeReference? {                           | ( … String        | 5:17 … 5:29
        ?KtFunctionType? {                          | ( … String        | 5:17 … 5:29
          ?KtParameterList?                         | ( … )             | 5:17 … 5:19
          ?KtTypeReference? {                       | String            | 5:23 … 5:29
            ?KtUserType? {                          | String            | 5:23 … 5:29
              IdentifierTree                        | String            | 5:23 … 5:29
            }                                       |                   |            
          }                                         |                   |            
        }                                           |                   |            
      }                                             |                   |            
    }                                               |                   |            
    BlockTree {                                     | func … )          | 5:41 … 5:47
      ?KtCallExpression? {                          | func … )          | 5:41 … 5:47
        IdentifierTree                              | func              | 5:41 … 5:45
        ?KtValueArgumentList?                       | ( … )             | 5:45 … 5:47
      }                                             |                   |            
    }                                               |                   |            
  }                                                 |                   |            
  FunctionDeclarationTree {                         | fun … }           | 7:1 … 9:2  
    IdentifierTree                                  | main              | 7:5 … 7:9  
    BlockTree {                                     | { … }             | 7:12 … 9:2 
      ?KtCallExpression? {                          | println … )       | 8:5 … 8:26 
        IdentifierTree                              | println           | 8:5 … 8:12 
        ?KtValueArgumentList? {                     | ( … )             | 8:12 … 8:26
          ?KtValueArgument? {                       | apply … )         | 8:13 … 8:25
            ?KtCallExpression? {                    | apply … )         | 8:13 … 8:25
              IdentifierTree                        | apply             | 8:13 … 8:18
              ?KtValueArgumentList? {               | ( … )             | 8:18 … 8:25
                ?KtValueArgument? {                 | :: … foo          | 8:19 … 8:24
                  ?KtCallableReferenceExpression? { | :: … foo          | 8:19 … 8:24
                    IdentifierTree                  | foo               | 8:21 … 8:24
                  }                                 |                   |            
                }                                   |                   |            
              }                                     |                   |            
            }                                       |                   |            
          }                                         |                   |            
        }                                           |                   |            
      }                                             |                   |            
    }                                               |                   |            
  }                                                 |                   |            
}                                                   |                   |            
